local_timestamp,temperature,humidity,air_quality,noise_level,temperature_anomaly,humidity_anomaly,air_quality_anomaly,noise_level_anomaly
2025-05-06 03:29:27.228000+00:00,29.1,80.3,389,231,False,True,False,False
2025-05-06 04:07:15.761000+00:00,29.2,80.2,380,208,False,False,False,True
2025-05-06 05:02:24.845000+00:00,28.9,80.8,375,220,False,True,False,False
2025-05-06 06:08:46.446000+00:00,28.7,81.2,383,208,True,False,False,False
2025-05-06 06:27:08.603000+00:00,28.8,81.6,406,210,False,False,True,False
2025-05-06 07:30:28.091000+00:00,28.8,82.9,366,176,False,False,True,True
2025-05-06 07:31:29.533000+00:00,28.8,82.9,363,171,False,False,False,True
2025-05-06 07:32:30.670000+00:00,28.8,82.9,350,150,False,False,False,True
2025-05-06 07:38:38.602000+00:00,28.8,83.3,333,128,False,True,False,False
2025-05-06 08:07:15.710000+00:00,29.4,83.7,282,97,True,False,False,False
2025-05-06 08:08:17.044000+00:00,29.6,83.0,284,96,True,False,False,False
2025-05-06 09:14:44.443000+00:00,30.5,81.1,287,92,False,False,True,False
2025-05-06 09:15:45.682000+00:00,30.6,81.0,293,92,False,False,True,False
2025-05-06 09:59:43.090000+00:00,31.0,79.6,262,105,False,False,True,False
2025-05-06 10:00:44.744000+00:00,31.0,79.3,258,106,False,False,True,False
2025-05-06 10:09:01.816000+00:00,31.4,78.2,268,105,True,False,False,False
2025-05-06 11:22:37.048000+00:00,32.2,74.2,246,66,False,False,True,True
2025-05-06 14:12:22.124000+00:00,33.3,72.7,239,82,False,True,False,False
2025-05-06 14:35:01.568000+00:00,33.7,72.8,237,91,False,False,False,True
2025-05-06 14:44:14.417000+00:00,33.4,73.0,251,96,False,False,True,False
2025-05-06 14:49:22.154000+00:00,33.4,73.1,268,101,False,False,True,False
2025-05-06 15:23:08.846000+00:00,33.3,73.5,272,107,True,False,False,False
2025-05-06 15:55:50.558000+00:00,33.3,73.5,256,103,True,False,False,False
2025-05-06 16:32:44.036000+00:00,33.1,74.0,262,109,False,False,False,True
2025-05-06 17:54:40.334000+00:00,32.5,76.0,294,119,False,False,True,False
2025-05-06 18:02:19.844000+00:00,32.1,77.4,289,119,True,False,False,False
2025-05-06 20:02:02.138000+00:00,32.0,79.1,336,143,False,False,True,False
2025-05-06 21:40:08.188000+00:00,31.2,83.7,313,137,False,True,False,False
2025-05-06 22:27:13.823000+00:00,30.3,80.5,295,138,True,False,False,False
2025-05-06 22:28:15.147000+00:00,30.2,81.1,292,139,False,True,False,False
2025-05-07 01:58:13.318000+00:00,30.2,77.8,336,141,False,False,True,False
2025-05-07 01:59:14.639000+00:00,30.2,77.7,410,142,False,False,True,False
2025-05-07 02:00:15.858000+00:00,30.3,77.8,469,143,False,False,True,False
2025-05-07 02:01:16.985000+00:00,30.3,77.7,528,144,False,False,True,False
2025-05-07 02:03:19.364000+00:00,30.3,77.5,580,141,False,False,True,False
2025-05-07 02:04:20.719000+00:00,30.3,77.4,597,141,False,False,True,False
2025-05-07 02:05:21.960000+00:00,30.4,77.4,614,141,False,False,True,False
2025-05-07 02:06:23.329000+00:00,30.4,77.3,625,140,False,False,True,False
2025-05-07 02:07:24.623000+00:00,30.3,77.4,638,142,False,False,True,False
2025-05-07 02:08:26.079000+00:00,30.3,77.6,647,139,False,False,True,False
2025-05-07 02:09:27.227000+00:00,30.3,77.6,644,140,False,False,True,False
2025-05-07 02:10:28.546000+00:00,30.2,77.6,649,142,False,False,True,False
2025-05-07 02:11:29.809000+00:00,30.2,77.8,642,140,False,False,True,False
2025-05-07 02:12:31.213000+00:00,30.2,77.9,646,140,False,False,True,False
2025-05-07 02:13:32.689000+00:00,30.2,77.7,643,142,False,False,True,False
2025-05-07 02:14:34.314000+00:00,30.3,77.5,640,137,False,False,True,False
2025-05-07 02:15:35.954000+00:00,30.3,77.6,628,141,False,False,True,False
2025-05-07 02:16:38.334000+00:00,30.2,77.7,627,134,False,False,True,False
2025-05-07 02:17:39.875000+00:00,30.3,77.6,626,143,False,False,True,False
2025-05-07 02:18:41.026000+00:00,30.2,77.6,618,141,False,False,True,False
2025-05-07 02:19:42.340000+00:00,30.3,77.6,615,141,False,False,True,False
2025-05-07 02:20:43.619000+00:00,30.2,77.6,615,143,False,False,True,False
2025-05-07 02:21:45.022000+00:00,30.2,77.7,600,142,False,False,True,False
2025-05-07 02:22:46.274000+00:00,30.2,77.8,597,142,False,False,True,False
2025-05-07 02:23:47.705000+00:00,30.2,77.7,592,144,False,False,True,False
2025-05-07 02:24:49.046000+00:00,30.3,77.5,592,143,False,False,True,False
2025-05-07 02:25:50.187000+00:00,30.3,77.3,587,143,False,False,True,False
2025-05-07 02:26:51.681000+00:00,30.3,77.3,582,144,False,False,True,False
2025-05-07 02:27:52.749000+00:00,30.3,77.3,575,144,False,False,True,False
2025-05-07 02:28:56.351000+00:00,30.3,77.4,574,144,False,False,True,False
2025-05-07 02:29:57.902000+00:00,30.3,77.5,570,139,False,False,True,False
2025-05-07 02:39:17.044000+00:00,30.2,77.9,566,219,False,False,False,True
2025-05-07 02:40:12.493000+00:00,30.1,78.0,579,237,False,False,True,True
2025-05-07 02:41:13.840000+00:00,30.1,78.1,587,243,False,False,True,False
2025-05-07 02:42:15.081000+00:00,30.0,78.2,591,250,False,False,True,False
2025-05-07 02:43:16.307000+00:00,30.0,78.1,578,246,False,False,True,False
2025-05-07 02:44:17.458000+00:00,29.9,78.2,581,243,False,False,True,False
2025-05-07 02:45:18.683000+00:00,29.9,78.6,580,246,False,False,True,False
2025-05-07 02:46:19.926000+00:00,30.1,78.3,581,254,False,False,True,False
2025-05-07 02:47:21.055000+00:00,30.2,77.9,578,246,False,False,True,False
2025-05-07 02:48:22.393000+00:00,30.3,77.5,577,244,False,False,True,False
2025-05-07 02:49:23.640000+00:00,30.5,77.1,577,253,False,False,True,False
2025-05-07 02:50:24.873000+00:00,30.4,77.0,577,243,False,False,True,False
2025-05-07 02:51:26.009000+00:00,30.5,76.9,571,243,False,False,True,False
2025-05-07 02:52:27.239000+00:00,30.5,76.9,575,251,False,False,True,False
2025-05-07 02:53:28.481000+00:00,30.4,77.1,576,245,False,False,True,False
2025-05-07 02:54:29.827000+00:00,30.5,76.9,572,244,False,False,True,False
2025-05-07 02:55:31.056000+00:00,30.5,76.6,579,243,False,False,True,False
2025-05-07 02:56:32.298000+00:00,30.5,76.5,576,241,False,False,True,False
2025-05-07 02:57:33.433000+00:00,30.5,76.5,576,244,False,False,True,False
2025-05-07 02:58:34.668000+00:00,30.4,76.8,574,239,False,False,True,False
2025-05-07 02:59:36.011000+00:00,30.3,77.2,573,240,False,False,True,False
2025-05-07 03:00:37.140000+00:00,30.2,77.4,571,240,False,False,True,False
2025-05-07 03:01:38.486000+00:00,30.2,77.6,569,239,False,False,True,False
2025-05-07 03:03:40.863000+00:00,30.3,77.2,569,238,False,False,True,False
2025-05-07 03:48:33.758000+00:00,29.6,79.1,496,230,True,False,False,False
2025-05-07 03:50:36.128000+00:00,29.5,79.3,491,229,True,False,False,False
2025-05-07 03:59:47.163000+00:00,29.9,78.3,470,225,False,True,False,False
2025-05-07 06:32:55.543000+00:00,29.2,81.0,464,219,True,False,False,False
2025-05-07 06:33:56.787000+00:00,29.3,80.8,462,224,True,False,False,False
2025-05-07 06:34:58.037000+00:00,29.3,80.6,460,223,False,True,False,False
2025-05-07 07:20:53.800000+00:00,29.0,83.0,451,220,False,False,True,False
2025-05-07 07:21:55.047000+00:00,29.0,82.9,483,214,False,False,True,False
2025-05-07 07:22:56.283000+00:00,29.1,82.8,496,224,False,False,True,False
2025-05-07 07:27:01.226000+00:00,29.3,81.9,568,221,False,False,True,False
2025-05-07 07:28:02.575000+00:00,29.4,81.9,575,222,False,False,True,False
2025-05-07 07:29:03.708000+00:00,29.4,81.8,570,215,False,False,True,False
2025-05-07 07:30:05.040000+00:00,29.4,81.9,570,222,False,False,True,False
2025-05-07 08:49:43.617000+00:00,29.8,80.6,486,211,False,False,True,False
2025-05-07 09:40:48.874000+00:00,31.1,79.4,462,251,True,True,False,True
2025-05-07 09:41:50.004000+00:00,31.4,77.7,463,251,True,True,False,False
2025-05-07 11:13:46.860000+00:00,31.8,78.9,417,208,False,False,True,False
2025-05-07 11:23:58.784000+00:00,31.7,77.9,409,199,False,False,False,True
2025-05-07 12:03:47.870000+00:00,31.9,76.6,437,208,False,False,True,False
2025-05-07 12:04:49.105000+00:00,31.8,76.7,455,207,False,False,True,False
2025-05-07 12:30:21.587000+00:00,31.6,76.9,383,204,False,False,False,True
2025-05-07 12:47:42.516000+00:00,31.5,77.9,374,198,False,False,False,True
2025-05-07 12:53:49.632000+00:00,31.4,75.4,370,199,False,True,False,False
2025-05-07 12:54:50.971000+00:00,31.2,75.7,368,198,True,False,False,False
2025-05-07 13:28:33.449000+00:00,31.4,77.0,430,225,True,False,False,False
2025-05-07 13:29:34.596000+00:00,31.5,76.8,429,221,True,False,False,False
2025-05-07 14:45:09.980000+00:00,31.3,75.9,339,118,False,False,True,True
2025-05-07 15:38:19.444000+00:00,31.1,75.1,354,119,False,False,True,False
2025-05-07 16:15:06.257000+00:00,30.8,75.8,324,125,False,False,True,False
2025-05-07 17:43:09.155000+00:00,30.7,78.7,342,122,True,False,False,False
2025-05-07 17:44:10.384000+00:00,30.6,78.8,359,126,False,False,True,False
2025-05-07 17:47:15.902000+00:00,30.5,78.8,336,122,True,False,False,False
2025-05-07 18:00:47.560000+00:00,30.6,79.2,386,121,False,False,True,False
2025-05-07 18:01:49.194000+00:00,30.6,79.2,398,117,False,False,True,False
2025-05-07 18:05:27.313000+00:00,30.6,79.2,409,140,False,False,False,True
2025-05-07 18:21:30.671000+00:00,30.6,79.5,374,160,False,False,False,True
2025-05-07 18:22:32.031000+00:00,30.7,79.4,347,83,False,False,False,True
2025-05-07 18:52:07.196000+00:00,30.8,79.4,306,80,True,False,False,False
2025-05-07 18:55:15.946000+00:00,30.5,79.8,295,80,True,False,False,False
2025-05-07 19:19:06.806000+00:00,30.3,80.4,262,84,False,False,True,False
2025-05-07 19:23:21.482000+00:00,30.2,79.7,256,79,True,False,False,False
2025-05-07 19:26:25.735000+00:00,30.1,79.7,256,79,True,False,False,False
2025-05-07 19:39:47.651000+00:00,29.9,80.2,271,67,False,False,False,True
2025-05-07 20:04:07.095000+00:00,29.7,81.4,294,81,False,False,True,False
2025-05-07 20:05:08.431000+00:00,29.7,81.4,301,80,False,False,True,False
2025-05-07 20:26:43.423000+00:00,30.0,81.2,294,64,False,False,False,True
2025-05-07 20:53:17.862000+00:00,30.0,81.7,261,80,False,False,True,False
2025-05-07 21:00:27.653000+00:00,29.9,81.5,259,79,True,False,False,False
2025-05-07 21:08:38.149000+00:00,29.9,81.7,306,71,False,False,False,True
2025-05-07 21:48:34.509000+00:00,29.9,81.9,285,79,True,False,False,False
2025-05-07 22:16:48.332000+00:00,29.5,83.3,301,80,True,True,False,False
2025-05-07 22:17:08.359000+00:00,29.4,83.5,311,83,True,False,False,False
2025-05-07 23:02:22.685000+00:00,29.5,82.9,299,81,True,False,False,False
2025-05-07 23:21:46.991000+00:00,29.3,83.5,288,81,True,False,False,False
2025-05-07 23:46:17.728000+00:00,29.4,83.3,307,81,False,False,True,False
2025-05-07 23:47:19.053000+00:00,29.4,83.3,319,80,False,False,True,False
2025-05-07 23:57:31.734000+00:00,29.3,83.2,313,83,True,False,False,False
2025-05-08 00:21:00.608000+00:00,29.2,83.4,314,83,True,False,False,False
2025-05-08 00:29:11.022000+00:00,29.2,83.7,295,87,False,True,False,False
2025-05-08 00:51:38.969000+00:00,29.0,83.9,297,81,True,False,False,False
2025-05-08 00:53:41.679000+00:00,29.0,83.9,318,85,False,False,True,False
2025-05-08 01:26:24.813000+00:00,28.8,84.7,283,83,True,False,False,False
2025-05-08 02:22:35.736000+00:00,28.7,84.6,262,82,True,False,False,False
2025-05-08 03:21:51.508000+00:00,28.6,85.1,254,80,True,False,False,False
2025-05-08 04:11:55.619000+00:00,28.5,85.5,253,86,False,True,False,False
2025-05-08 04:43:34.497000+00:00,28.3,85.8,247,80,True,False,False,False
2025-05-08 04:59:54.506000+00:00,28.3,86.0,241,69,False,False,False,True
2025-05-08 05:44:06.711000+00:00,28.3,86.0,335,80,False,False,True,False
2025-05-08 05:46:12.804000+00:00,28.3,86.0,350,82,False,False,True,False
2025-05-08 05:56:41.984000+00:00,28.2,86.5,264,80,True,False,False,False
2025-05-08 06:25:53.599000+00:00,28.1,87.4,240,76,True,False,False,False
2025-05-08 06:30:59.683000+00:00,28.1,87.6,251,77,False,False,True,False
2025-05-08 06:32:01.018000+00:00,28.1,87.7,254,80,False,False,True,False
2025-05-08 06:47:20.710000+00:00,28.0,88.4,246,80,True,False,False,False
2025-05-08 07:31:20.038000+00:00,28.0,90.2,240,64,False,False,False,True
2025-05-08 07:33:22.830000+00:00,28.1,90.5,246,80,False,False,True,False
2025-05-08 07:34:23.953000+00:00,28.1,90.3,252,79,False,False,True,False
2025-05-08 07:35:25.285000+00:00,28.1,90.1,256,80,False,False,True,False
2025-05-08 07:50:44.262000+00:00,28.2,90.6,270,80,True,False,False,False
2025-05-08 08:31:45.331000+00:00,28.8,90.0,260,87,False,False,False,True
2025-05-08 09:03:35.804000+00:00,29.4,87.4,250,80,False,True,False,False
2025-05-08 09:29:58.449000+00:00,29.7,85.4,202,80,False,False,True,False
2025-05-08 09:31:00.394000+00:00,29.7,84.7,215,80,False,True,False,False
2025-05-08 10:09:11.466000+00:00,30.0,83.0,214,87,False,False,False,True
2025-05-08 10:22:28.663000+00:00,30.1,83.4,210,69,False,False,False,True
2025-05-08 10:49:12.615000+00:00,30.1,83.4,231,78,False,True,False,False
2025-05-08 10:50:13.746000+00:00,30.1,83.1,229,80,False,True,False,False
2025-05-08 11:18:50.551000+00:00,30.4,81.6,256,79,False,False,True,False
2025-05-08 11:20:53.038000+00:00,30.6,81.1,235,79,True,True,False,False
2025-05-08 12:20:09.751000+00:00,31.5,76.5,272,158,False,False,False,True
2025-05-08 13:49:12.762000+00:00,31.1,75.6,253,240,False,True,False,False
2025-05-08 13:51:15.395000+00:00,30.9,76.0,244,236,False,False,True,False
2025-05-08 14:23:58.903000+00:00,30.1,81.2,279,163,False,False,False,True
2025-05-08 15:39:59.374000+00:00,30.1,80.0,322,144,False,False,True,False
2025-05-08 15:41:00.889000+00:00,30.1,80.0,386,146,False,False,True,False
2025-05-08 15:42:02.166000+00:00,30.1,80.2,445,147,False,False,True,False
2025-05-08 15:43:03.505000+00:00,30.1,80.3,496,146,False,False,True,False
2025-05-08 15:47:23.264000+00:00,30.2,79.9,576,139,False,False,True,False
2025-05-08 15:48:53.253000+00:00,30.2,79.8,578,130,False,False,True,True
2025-05-08 15:50:02.238000+00:00,30.1,79.8,586,128,False,False,True,False
2025-05-08 15:51:23.240000+00:00,30.1,79.9,588,122,False,False,True,False
2025-05-08 15:52:32.237000+00:00,30.1,79.5,580,126,False,False,True,False
2025-05-08 15:53:50.252000+00:00,30.1,79.7,579,124,False,False,True,False
2025-05-08 15:55:59.255000+00:00,30.1,79.7,573,122,False,False,True,False
2025-05-08 15:59:49.752000+00:00,30.2,78.7,548,130,False,True,False,False
2025-05-08 16:32:26.359000+00:00,30.0,78.1,411,113,False,False,False,True
2025-05-08 16:49:52.591000+00:00,30.0,77.6,394,131,False,True,False,False
2025-05-08 18:14:11.562000+00:00,29.3,81.0,389,131,True,True,False,False
2025-05-08 18:14:19.896000+00:00,29.2,81.0,396,140,True,False,False,True
2025-05-08 18:22:15.972000+00:00,29.2,81.2,418,130,False,False,True,False
2025-05-08 19:01:22.027000+00:00,29.6,80.2,334,135,True,False,False,True
2025-05-08 19:08:31.521000+00:00,29.6,79.8,352,120,False,False,True,False
2025-05-08 19:13:40.689000+00:00,29.6,79.8,356,126,False,True,False,False
2025-05-08 19:14:43.133000+00:00,29.6,79.6,367,124,False,True,False,False
2025-05-08 19:17:50.543000+00:00,29.7,79.6,366,122,True,False,False,False
2025-05-08 19:19:52.484000+00:00,29.6,79.5,368,128,False,False,False,True
2025-05-08 19:21:55.377000+00:00,29.6,79.7,359,126,False,False,True,False
2025-05-08 19:26:00.148000+00:00,29.5,80.0,338,128,True,False,True,False
2025-05-08 19:35:14.274000+00:00,29.6,80.3,384,138,False,False,False,True
2025-05-08 19:39:20.860000+00:00,29.6,79.9,385,128,False,True,False,False
2025-05-08 19:40:23.398000+00:00,29.5,80.3,382,130,True,False,False,False
2025-05-08 19:42:28.422000+00:00,29.5,80.2,375,127,False,False,True,False
2025-05-08 19:45:32.642000+00:00,29.4,80.6,382,129,False,True,False,False
2025-05-08 19:49:37.272000+00:00,29.3,81.2,365,129,False,False,True,False
2025-05-08 19:54:45.934000+00:00,29.0,81.8,385,128,False,True,False,False
2025-05-08 19:55:47.793000+00:00,28.9,82.2,378,125,False,False,False,True
2025-05-08 20:02:57.638000+00:00,28.6,83.4,368,126,True,False,False,False
2025-05-08 20:06:01.858000+00:00,28.6,83.4,358,129,False,False,True,False
2025-05-08 20:14:14.294000+00:00,28.7,83.5,352,126,True,False,False,False
2025-05-08 20:15:15.738000+00:00,28.7,83.3,354,128,False,True,False,False
2025-05-08 20:22:26.737000+00:00,28.7,83.5,358,131,False,False,True,True
2025-05-08 20:31:40.111000+00:00,28.7,83.7,351,128,True,True,False,False
2025-05-08 20:35:44.069000+00:00,28.7,83.7,349,125,False,False,False,True
2025-05-08 20:38:49.405000+00:00,28.6,84.0,337,129,False,False,True,False
2025-05-08 20:41:53.223000+00:00,28.6,84.2,340,122,False,False,False,True
2025-05-08 20:50:04.848000+00:00,28.5,84.4,339,131,True,False,False,False
2025-05-08 20:53:11.423000+00:00,28.6,84.3,339,127,False,True,False,False
2025-05-08 20:54:11.649000+00:00,28.6,84.3,346,123,False,False,True,False
2025-05-08 20:55:13.017000+00:00,28.5,84.4,336,128,True,False,False,False
2025-05-08 20:59:18.019000+00:00,28.5,84.6,342,126,False,False,True,False
2025-05-08 21:08:31.184000+00:00,28.5,84.5,340,127,False,True,False,False
2025-05-08 21:10:34.067000+00:00,28.5,84.3,336,126,False,True,False,False
2025-05-08 21:11:35.404000+00:00,28.6,84.2,338,128,True,False,False,False
2025-05-08 21:14:40.994000+00:00,28.6,84.1,349,123,False,False,True,True
2025-05-08 21:24:58.281000+00:00,28.6,84.0,368,123,False,True,False,False
2025-05-08 21:33:10.363000+00:00,28.6,84.0,368,127,False,False,False,True
2025-05-08 21:34:13.406000+00:00,28.6,84.0,364,127,False,False,True,False
2025-05-08 21:35:14.748000+00:00,28.6,83.9,366,122,False,True,False,True
2025-05-08 21:37:18.870000+00:00,28.7,83.9,365,126,True,False,False,False
2025-05-08 21:39:25.966000+00:00,28.6,83.9,357,127,False,False,True,False
2025-05-08 21:41:31.614000+00:00,28.6,84.0,360,126,False,True,False,False
2025-05-08 21:48:44.967000+00:00,28.6,83.8,355,125,False,True,False,False
2025-05-08 21:52:51.449000+00:00,28.7,83.7,353,126,True,False,False,False
2025-05-08 21:53:52.894000+00:00,28.7,83.5,350,127,False,True,False,False
2025-05-08 21:56:57.932000+00:00,28.7,83.3,355,122,False,False,False,True
2025-05-08 21:57:58.140000+00:00,28.7,83.2,361,121,False,False,True,False
2025-05-08 22:06:13.172000+00:00,28.7,83.0,350,127,False,True,False,False
2025-05-08 22:07:13.363000+00:00,28.7,82.9,347,124,False,False,False,True
2025-05-08 22:12:22.231000+00:00,28.6,83.3,349,126,True,False,False,False
2025-05-08 22:14:24.810000+00:00,28.7,83.2,359,125,False,True,False,False
2025-05-08 22:20:33.108000+00:00,28.7,83.1,359,112,False,False,False,True
2025-05-08 22:23:39.433000+00:00,28.7,83.2,363,123,False,True,False,False
2025-05-08 22:24:40.886000+00:00,28.6,83.3,368,128,True,False,False,False
2025-05-08 22:28:45.139000+00:00,28.5,83.7,367,123,True,False,False,False
2025-05-08 22:32:51.007000+00:00,28.6,83.6,360,125,False,True,False,False
2025-05-08 22:34:54.178000+00:00,28.6,83.4,367,125,False,False,True,False
2025-05-08 23:32:26.316000+00:00,28.4,83.7,351,123,False,False,True,False
2025-05-09 00:37:00.133000+00:00,28.1,84.4,314,121,True,False,False,False
2025-05-09 01:16:57.101000+00:00,28.1,84.2,304,123,False,True,False,False
2025-05-09 01:45:36.252000+00:00,28.3,83.3,298,128,False,False,True,False
2025-05-09 01:59:55.007000+00:00,28.1,84.1,298,123,True,True,False,False
2025-05-09 02:41:59.977000+00:00,28.3,83.4,314,126,False,False,True,False
2025-05-09 03:32:11.274000+00:00,27.9,84.9,289,122,False,True,False,False
2025-05-09 03:33:12.705000+00:00,27.9,85.1,292,123,False,True,False,False
2025-05-09 03:38:19.902000+00:00,27.9,85.1,325,130,False,False,True,False
2025-05-09 03:39:21.346000+00:00,28.0,85.0,336,124,False,False,True,False
2025-05-09 04:26:26.569000+00:00,27.7,85.8,306,123,True,False,False,False
2025-05-09 06:01:31.679000+00:00,27.8,85.8,301,123,False,True,False,False
2025-05-09 06:02:32.915000+00:00,27.8,86.0,310,124,False,True,False,False
2025-05-09 06:03:34.257000+00:00,27.7,86.4,320,121,True,True,True,False
2025-05-09 06:45:28.594000+00:00,27.4,88.3,305,130,True,False,False,False
2025-05-09 06:47:31.253000+00:00,27.5,88.1,304,129,True,False,False,False
2025-05-09 06:48:32.601000+00:00,27.6,87.7,307,125,True,True,False,False
2025-05-09 06:49:33.935000+00:00,27.7,87.4,304,127,True,False,False,False
2025-05-09 07:14:07.839000+00:00,27.7,87.1,309,138,False,False,False,True
2025-05-09 07:29:32.143000+00:00,27.8,88.0,304,123,False,True,False,False
2025-05-09 07:38:43.780000+00:00,27.9,87.5,304,118,False,False,False,True
2025-05-09 08:28:49.738000+00:00,28.4,88.5,293,128,True,True,False,False
2025-05-09 08:33:55.818000+00:00,28.5,88.3,299,130,True,False,False,False
2025-05-09 08:39:03.023000+00:00,28.6,88.5,298,128,True,True,False,False
2025-05-09 08:41:05.861000+00:00,28.6,88.9,293,126,False,False,True,False
2025-05-09 08:42:07.358000+00:00,28.6,88.8,274,125,False,False,True,False
2025-05-09 08:43:08.530000+00:00,28.6,89.0,297,145,False,False,False,True
2025-05-09 08:44:09.839000+00:00,29.0,88.0,313,134,True,True,False,False
2025-05-09 08:46:12.627000+00:00,29.2,87.3,421,216,False,False,True,True
2025-05-09 08:51:18.457000+00:00,29.4,86.1,415,183,True,False,False,False
2025-05-09 08:53:20.924000+00:00,29.4,86.0,407,179,False,False,True,False
2025-05-09 08:59:29.312000+00:00,29.5,86.1,400,176,True,False,False,False
2025-05-09 09:02:32.567000+00:00,29.5,85.9,390,176,False,True,False,False
2025-05-09 09:04:35.139000+00:00,29.5,85.7,382,171,False,False,False,True
2025-05-09 09:06:38.414000+00:00,29.6,85.5,384,176,True,False,False,False
2025-05-09 09:10:42.854000+00:00,29.5,85.8,358,176,True,False,False,False
2025-05-09 09:11:44.083000+00:00,29.3,86.8,368,168,True,True,False,False
2025-05-09 09:18:53.546000+00:00,29.1,88.0,347,173,True,False,False,False
2025-05-09 09:19:54.788000+00:00,29.1,87.9,348,167,False,True,False,False
2025-05-09 09:20:56.023000+00:00,29.2,87.4,352,165,False,True,False,False
2025-05-09 09:29:05.502000+00:00,29.1,87.5,338,163,True,False,False,False
2025-05-09 09:33:11.397000+00:00,29.2,87.5,338,169,True,False,False,False
2025-05-09 09:42:22.289000+00:00,29.3,87.0,333,166,True,False,True,False
2025-05-09 09:51:34.269000+00:00,29.4,86.8,334,166,True,False,False,False
2025-05-09 09:52:35.796000+00:00,29.4,86.8,326,160,False,False,True,False
2025-05-09 09:56:39.789000+00:00,29.5,86.7,321,160,True,False,False,False
2025-05-09 09:57:41.123000+00:00,29.6,87.1,322,161,False,True,False,False
2025-05-09 09:58:43.346000+00:00,29.8,86.3,322,170,False,False,False,True
2025-05-09 10:16:03.872000+00:00,30.3,83.7,326,171,True,False,False,False
2025-05-09 10:17:05.226000+00:00,30.4,83.9,330,163,True,False,False,False
2025-05-09 10:20:19.723000+00:00,30.6,83.2,331,165,False,True,False,False
2025-05-09 10:37:49.613000+00:00,30.8,81.8,323,157,False,True,False,False
2025-05-09 17:58:34.555000+00:00,31.4,78.3,270,144,True,True,True,True
2025-05-09 17:58:48.103000+00:00,31.4,78.6,266,144,False,False,True,False
2025-05-09 18:09:02.644000+00:00,31.6,79.3,297,144,False,False,True,False
2025-05-09 18:10:04.076000+00:00,31.5,79.3,336,160,False,False,False,True
2025-05-09 18:11:05.509000+00:00,31.4,79.9,341,154,True,False,False,False
2025-05-09 18:15:13.808000+00:00,31.6,79.5,151,25,False,False,True,True
2025-05-09 18:29:12.778000+00:00,31.7,79.7,179,32,False,False,True,False
2025-05-09 18:50:02.217000+00:00,31.4,79.9,267,38,False,False,True,False
2025-05-09 18:51:52.255000+00:00,31.5,80.1,241,26,True,False,False,False
2025-05-09 19:03:29.905000+00:00,31.4,80.2,257,27,True,False,False,False
2025-05-09 19:05:16.947000+00:00,31.5,80.1,231,30,False,False,False,True
2025-05-09 19:17:53.002000+00:00,31.4,80.0,244,27,True,False,False,False
2025-05-09 19:19:41.833000+00:00,31.4,80.0,415,250,False,False,True,True
2025-05-09 19:26:04.932000+00:00,31.3,80.3,424,220,False,True,False,False
2025-05-09 19:27:08.290000+00:00,31.2,80.5,422,218,False,True,False,False
2025-05-09 19:38:24.301000+00:00,31.2,80.7,464,183,False,False,False,True
2025-05-09 19:47:33.660000+00:00,31.3,80.7,447,177,False,True,False,False
2025-05-09 19:48:38.093000+00:00,31.2,81.1,450,176,False,True,False,False
2025-05-09 19:50:48.652000+00:00,31.3,81.0,439,168,False,False,False,True
2025-05-09 19:51:54.224000+00:00,31.3,81.1,446,156,False,False,False,True
2025-05-09 20:00:10.845000+00:00,31.2,81.7,446,167,True,False,False,False
2025-05-09 20:08:03.670000+00:00,30.9,82.4,435,166,True,False,False,False
2025-05-09 20:09:07.235000+00:00,30.8,83.2,430,169,False,True,False,False
2025-05-09 20:10:54.962000+00:00,30.9,83.0,437,192,False,False,False,True
2025-05-09 20:23:19.266000+00:00,31.0,82.9,435,167,False,True,False,False
2025-05-09 20:26:24.577000+00:00,31.1,82.7,432,163,True,False,False,False
2025-05-09 20:38:48.758000+00:00,30.9,83.3,434,166,True,False,False,False
2025-05-09 20:40:59.286000+00:00,30.9,83.3,432,178,False,False,False,True
2025-05-09 20:44:10.781000+00:00,30.9,83.2,427,166,False,False,True,False
2025-05-09 20:59:34.859000+00:00,30.9,83.7,436,162,False,True,False,False
2025-05-09 21:03:29.359000+00:00,30.8,83.9,432,166,True,False,False,False
2025-05-09 21:16:06.606000+00:00,30.7,84.1,436,162,True,False,False,False
2025-05-09 21:17:10.058000+00:00,30.7,84.3,433,170,False,True,False,False
2025-05-09 21:18:57.537000+00:00,30.4,85.1,439,166,True,True,False,False
2025-05-09 21:51:11.688000+00:00,30.2,86.0,442,161,True,True,True,False
2025-05-09 21:54:35.971000+00:00,30.5,86.5,499,135,False,False,True,True
2025-05-09 21:58:43+00:00,30.6,85.2,258,0,False,False,True,True
2025-05-09 22:10:03.746000+00:00,30.5,85.3,534,47,False,False,True,False
2025-05-09 22:43:57.020000+00:00,30.7,84.8,342,59,True,False,False,False
2025-05-09 22:52:10.814000+00:00,30.7,84.7,290,64,False,False,True,False
2025-05-09 23:06:43.708000+00:00,30.4,85.3,326,51,False,True,False,False
2025-05-09 23:18:03.043000+00:00,30.7,84.8,317,75,False,False,False,True
2025-05-09 23:42:44.409000+00:00,30.6,84.6,294,38,True,False,False,True
2025-05-10 00:09:32.761000+00:00,30.7,84.8,287,39,False,False,False,True
2025-05-10 00:25:05.240000+00:00,30.6,84.9,272,60,False,False,True,False
