timestamp,temperature,humidity,air_quality,noise_level
2025-04-29 14:19:28.463000+00:00,30.315996465086933,80.91092005968093,224.57543319463727,104.57714930176735
2025-04-29 14:29:28.463000+00:00,30.312227487564083,80.91300723552703,228.0811423063278,107.39013865590096
2025-04-29 14:39:28.463000+00:00,30.337963622808452,80.932069337368,240.61279881000516,106.34267061948776
2025-04-29 14:49:28.463000+00:00,30.29498552381992,80.92402359247208,232.51500302553174,104.47606354951859
2025-04-29 14:59:28.463000+00:00,30.321158403158186,80.8311321258545,235.27840465307233,106.02775231003761
2025-04-29 15:09:28.463000+00:00,30.374676626920696,80.88342599868774,230.7792966365814,105.9721027314663
2025-04-29 15:19:28.463000+00:00,30.405119439959524,80.99953657388687,227.77363234758374,106.76613256335258
2025-04-29 15:29:28.463000+00:00,30.307501274347302,80.62245501279831,228.85935592651364,108.26510697603226
2025-04-29 15:39:28.463000+00:00,30.362374067306515,81.07360529899597,231.81436175107953,102.16677576303482
2025-04-29 15:49:28.463000+00:00,30.374752050638197,80.49615948200226,236.0960081219673,102.315823584795
2025-04-29 15:59:28.463000+00:00,30.285490798950192,80.91272855997086,226.0389823913574,108.33026111125946
2025-04-29 16:09:28.463000+00:00,30.356394189596173,80.82010536193847,226.14793330430982,105.56178942322731
